
Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por campos obligatorios vacíos
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite registrar una oferta si uno o más campos obligatorios están vacíos.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente.
Entrada,Dejar vacío uno o más de los siguientes campos en el formulario: Título, Empresa, Descripción, Requisitos, Fecha de inicio, Fecha de fin.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Registro de ofertas> desde el panel de administración.,El sistema muestra el formulario de registro de ofertas,
2,El usuario deja vacío uno o más campos obligatorios y da 'clic' en el botón <Registrar>.,El sistema muestra mensajes de error indicando los campos obligatorios faltantes y no permite el registro de la oferta,

Comentario de evaluacion,El sistema valida correctamente que no se puedan registrar ofertas con campos obligatorios vacíos.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
