
Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por oferta duplicada
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite registrar una oferta si el título y la empresa ya existen en el sistema.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existe una oferta registrada con el mismo título y empresa.
Entrada,Ingresar en el formulario los datos de una oferta cuyo título y empresa ya están registrados: Título: 'Desarrollador Jr.', Empresa: 'Tech Solutions', etc.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Registro de ofertas> desde el panel de administración.,El sistema muestra el formulario de registro de ofertas,
2,El usuario llena los campos con los datos de una oferta cuyo título y empresa ya están registrados y da 'clic' en el botón <Registrar>.,El sistema muestra un mensaje de error indicando que la oferta ya existe y no permite el registro duplicado,

Comentario de evaluacion,El sistema valida correctamente que no se puedan registrar ofertas duplicadas por título y empresa.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
