
Nombre del sistema/proyecto,Upework
Requisito a probar,Edición de oferta registrada
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite editar los datos de una oferta registrada correctamente.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión y existe al menos una oferta registrada.
Entrada,Seleccionar una oferta existente y modificar la descripción a 'Desarrollo web'.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Ofertas> desde el panel de administración.,El sistema muestra la lista de ofertas registradas,
2,El usuario selecciona una oferta registrada y da 'clic' en <Editar>.,El sistema muestra los datos de la oferta seleccionada en el formulario de edición,
3,El usuario modifica la descripción a 'Desarrollo web' y da 'clic' en <Guardar>.,El sistema actualiza correctamente los datos de la oferta y refleja los cambios en la lista,

Comentario de evaluacion,El sistema permite editar correctamente los datos de una oferta registrada y refleja los cambios.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
