Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por conexión perdida al registrar
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema muestra un error y no registra la oferta si se pierde la conexión.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente.
Entrada,Título: 'Desarrollador Jr.', Empresa: 'Tech Solutions', Descripción: 'Desarrollo de software', Requisitos: 'Conocimientos en Java', Fecha de inicio: '2025-08-01', Fecha de fin: '2025-12-31'

No.,Accion,Resultado esperado,Resultado obtenido
1,Ingresar a la sección de registro de ofertas.,Se muestra el formulario de registro de ofertas,
2,Llenar todos los campos obligatorios con datos válidos.,Los datos se ingresan correctamente,
3,Simular pérdida de conexión antes de registrar.,El sistema detecta la pérdida de conexión,
4,Hacer clic en 'Registrar'.,El sistema muestra un mensaje de error por pérdida de conexión y no realiza el registro,

Comentario de evaluacion,El sistema maneja correctamente la pérdida de conexión durante el registro de ofertas.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
