
Nombre del sistema/proyecto,Upework
Requisito a probar,Registro exitoso de oferta
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite registrar una oferta cuando se ingresan todos los campos obligatorios con datos válidos.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente.
Entrada,Ingresar en el formulario: Título: 'Desarrollador Jr.', Empresa: 'Tech Solutions', Descripción: 'Desarrollo de software', Requisitos: 'Conocimientos en Java', Fecha de inicio: '2025-08-01', Fecha de fin: '2025-12-31'.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Registro de ofertas> desde el panel de administración.,El sistema muestra el formulario de registro de ofertas,
2,El usuario llena todos los campos obligatorios con datos válidos en el formulario.,El sistema acepta los datos ingresados y habilita el botón <Registrar>,
3,El usuario da 'clic' en el botón <Registrar>.,El sistema registra la oferta exitosamente y la muestra en la lista de ofertas registradas,

Comentario de evaluacion,El sistema permite registrar ofertas con todos los campos válidos y muestra la nueva oferta en la lista.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
