Nombre del sistema/proyecto,Upework
Requisito a probar,Visualización de lista de estudiantes
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite visualizar correctamente la lista de estudiantes registrados.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existen estudiantes registrados.
Entrada,

No.,Accion,Resultado esperado,Resultado obtenido
1,Ingresar a la sección de estudiantes.,Se muestra la lista de estudiantes registrados,
2,Visualizar la lista de estudiantes.,Se muestra la lista completa de estudiantes registrados,

Comentario de evaluacion,El sistema permite visualizar correctamente la lista de estudiantes registrados.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
