Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por conexión perdida al actualizar
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema muestra un error y no actualiza la postulación/estadía si se pierde la conexión.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existe al menos una postulación/estadía registrada.
Entrada,Seleccionar postulación/estadía existente, nuevo estado: 'Aprobado'

No.,Accion,Resultado esperado,Resultado obtenido
1,Ingresar a la sección de postulaciones/estadías.,Se muestra la lista de postulaciones/estadías registradas,
2,Seleccionar una postulación/estadía registrada.,Se muestran los datos de la postulación/estadía seleccionada,
3,Cambiar el estado.,El nuevo estado se actualiza en el formulario,
4,Simular pérdida de conexión antes de guardar.,El sistema detecta la pérdida de conexión,
5,Guardar los cambios.,El sistema muestra un mensaje de error por pérdida de conexión y no realiza la actualización,

Comentario de evaluacion,El sistema maneja correctamente la pérdida de conexión durante la actualización de postulaciones/estadías.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
