Nombre del sistema/proyecto,Upework
Requisito a probar,Notificación al estudiante por cambio de estado
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema notifica correctamente al estudiante cuando cambia el estado de su postulación/estadía.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existe al menos una postulación/estadía registrada.
Entrada,Seleccionar postulación/estadía existente, nuevo estado: 'Aprobado'

No.,Accion,Resultado esperado,Resultado obtenido
1,Ingresar a la sección de postulaciones/estadías.,Se muestra la lista de postulaciones/estadías registradas,
2,Seleccionar una postulación/estadía registrada.,Se muestran los datos de la postulación/estadía seleccionada,
3,Cambiar el estado.,El nuevo estado se actualiza en el formulario,
4,Guardar los cambios.,El estudiante recibe una notificación sobre el cambio de estado de su postulación/estadía,

Comentario de evaluacion,El sistema notifica correctamente al estudiante sobre el cambio de estado.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
