Nombre del sistema/proyecto,Upework
Requisito a probar,Eliminación de empresa registrada
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite eliminar una empresa registrada.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión y existe al menos una empresa registrada.
Entrada,Seleccionar empresa existente

No.,Accion,Resultado esperado,Resultado obtenido
1,Ingresar a la sección de empresas.,Se muestra la lista de empresas registradas,
2,Seleccionar una empresa registrada.,Se muestran los datos de la empresa seleccionada,
3,Hacer clic en 'Eliminar'.,El sistema solicita confirmación,
4,Confirmar la eliminación.,La empresa se elimina correctamente y desaparece de la lista,

Comentario de evaluacion,El sistema permite eliminar correctamente una empresa registrada.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
