Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por formato incorrecto de datos
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite registrar una empresa con datos en formato incorrecto.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente.
Entrada,Nombre de empresa: 'Tech Solutions', RFC: '123', Dirección: 'Calle 1', Teléfono: 'abc', Email: 'correo'

No.,Accion,Resultado esperado,Resultado obtenido
1,Ingresar a la sección de registro de empresas.,Se muestra el formulario de registro de empresas,
2,Llenar los campos con datos en formato incorrecto.,El sistema detecta los datos incorrectos,
3,Hacer clic en 'Registrar'.,El sistema muestra mensajes de error por formato incorrecto y no permite el registro,

Comentario de evaluacion,El sistema valida el formato de los datos antes de registrar una empresa.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
