
Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por conexión perdida al registrar
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema muestra un error y no registra la empresa si se pierde la conexión durante el proceso de registro.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente.
Entrada,Ingresar todos los datos válidos en el formulario y simular la pérdida de conexión antes de registrar.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Registro de empresas> desde el panel de administración.,El sistema muestra el formulario de registro de empresas,
2,El usuario llena todos los campos obligatorios con datos válidos.,El sistema acepta los datos ingresados y habilita el botón <Registrar>,
3,El usuario simula la pérdida de conexión antes de dar 'clic' en <Registrar>.,El sistema detecta la pérdida de conexión y muestra un mensaje de error,
4,El usuario da 'clic' en el botón <Registrar>.,El sistema no realiza el registro y mantiene los datos en el formulario,

Comentario de evaluacion,El sistema maneja correctamente la pérdida de conexión durante el registro de empresas y no realiza el registro.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
