
Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por empresa duplicada
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite registrar una empresa si el RFC ya existe en el sistema.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existe una empresa registrada con el mismo RFC.
Entrada,Ingresar en el formulario los datos de una empresa cuyo RFC ya está registrado: Nombre de empresa: 'Tech Solutions', RFC: 'TSO123456789', Dirección: 'Calle 1', Teléfono: '5551234567', Email: 'info@techsolutions.com'.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Registro de empresas> desde el panel de administración.,El sistema muestra el formulario de registro de empresas,
2,El usuario llena los campos con los datos de una empresa cuyo RFC ya está registrado y da 'clic' en el botón <Registrar>.,El sistema muestra un mensaje de error indicando que la empresa ya existe y no permite el registro duplicado,

Comentario de evaluacion,El sistema valida correctamente que no se puedan registrar empresas duplicadas por RFC.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
