Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por campos obligatorios vacíos
Autor del caso de prueba,Gerardo Rodriguez
Fecha de creacion,24-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite registrar una empresa si hay campos obligatorios vacíos.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente.
Entrada,Nombre de empresa: '', RFC: '', Dirección: '', Teléfono: '', Email: ''

No.,Accion,Resultado esperado,Resultado obtenido
1,Ingresar a la sección de registro de empresas.,Se muestra el formulario de registro de empresas,
2,Dejar uno o más campos obligatorios vacíos.,El sistema detecta los campos vacíos,
3,Hacer clic en 'Registrar'.,El sistema muestra mensajes de error indicando los campos obligatorios faltantes y no permite el registro,

Comentario de evaluacion,El sistema valida que no se puedan registrar empresas con campos obligatorios vacíos.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
