
Nombre del sistema/proyecto,Upework
Requisito a probar,Edición de empresa registrada
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite editar los datos de una empresa registrada correctamente.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión y existe al menos una empresa registrada.
Entrada,Seleccionar una empresa existente y modificar la dirección a 'Calle 2'.

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Empresas> desde el panel de administración.,El sistema muestra la lista de empresas registradas,
2,El usuario selecciona una empresa registrada y da 'clic' en <Editar>.,El sistema muestra los datos de la empresa seleccionada en el formulario de edición,
3,El usuario modifica la dirección a 'Calle 2' y da 'clic' en <Guardar>.,El sistema actualiza correctamente los datos de la empresa y refleja los cambios en la lista,

Comentario de evaluacion,El sistema permite editar correctamente los datos de una empresa registrada y refleja los cambios.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
