Nombre del sistema/proyecto,Upework
Requisito a probar,Agregar proyecto con nombre duplicado
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema no permite agregar un proyecto con un nombre ya existente.
Condiciones de ejecucion,El estudiante debe estar registrado y autenticado en el sistema y debe existir un proyecto con el mismo nombre.
Entrada,Datos de proyecto con nombre duplicado.

No.,Accion,Resultado esperado,Resultado obtenido
1,El estudiante accede a la sección de <Proyectos> en su perfil y da 'clic' en el botón <Agregar proyecto>.,El sistema muestra el formulario para agregar un nuevo proyecto,
2,El estudiante ingresa un nombre de proyecto ya existente en el campo <Nombre> y da 'clic' en el botón <Guardar>.,El sistema muestra un mensaje de error indicando que el nombre ya está en uso y no permite guardar el proyecto,

Comentario de evaluacion,El sistema valida correctamente la unicidad del nombre del proyecto.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
