Nombre del sistema/proyecto,Upework
Requisito a probar,Fallo por conexión perdida al visualizar
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema muestra un mensaje de error si se pierde la conexión al intentar visualizar postulaciones.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existen postulaciones registradas.
Entrada,

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Postulaciones> desde el panel de administración.,El sistema muestra la lista de postulaciones registradas,
2,El usuario simula la pérdida de conexión al intentar visualizar las postulaciones.,El sistema muestra un mensaje de error por pérdida de conexión y no muestra la información,

Comentario de evaluacion,El sistema maneja correctamente la pérdida de conexión al visualizar postulaciones.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
