Nombre del sistema/proyecto,Upework
Requisito a probar,Filtrado de postulaciones por estado
Autor del caso de prueba,Gerardos's Team
Fecha de creacion,25-jul-25
Ejecutor del caso de prueba,n/a
Fecha de ejecucion,n/a

Objetivo,Verificar que el sistema permite filtrar la lista de postulaciones por estado seleccionado.
Condiciones de ejecucion,El usuario administrador ha iniciado sesión correctamente y existen postulaciones con diferentes estados.
Entrada,Seleccionar estado: 'Pendiente'

No.,Accion,Resultado esperado,Resultado obtenido
1,El usuario accede a la sección <Postulaciones> desde el panel de administración.,El sistema muestra la lista de postulaciones registradas,
2,El usuario selecciona un estado para filtrar las postulaciones.,El sistema muestra solo las postulaciones con el estado seleccionado,

Comentario de evaluacion,El sistema permite filtrar correctamente las postulaciones por estado.
Aprobo,____
Fallo,____
Acciones correctivas,
Fecha de aprobacion del caso de prueba,
